PassengerId,Transported
2036_02,Yes
2036_03,Yes
2037_01,Yes
2037_02,No
2039_01,Yes
2039_02,Yes
2039_03,Yes
2047_01,Yes
2048_01,Yes
2049_01,Yes
2050_01,No
2057_01,Yes
2057_02,Yes
2057_03,No
2057_04,Yes
2057_05,Yes
2058_01,No
2064_01,Yes
2068_01,Yes
2068_02,Yes
2068_03,Yes
2068_04,No
2068_05,Yes
2069_01,No
2072_01,No
2072_02,No
2076_01,Yes
2077_01,No
2078_01,Yes
2079_01,No
2079_02,No
2079_03,No
2093_01,No
2098_01,No
2101_01,Yes
2101_02,Yes
2103_01,No
2108_01,No
2108_02,No
2109_01,Yes
2113_01,Yes
2119_01,No
2119_02,Yes
2122_01,No
2132_01,Yes
2146_01,Yes
2146_02,Yes
2151_01,Yes
2155_01,Yes
2157_01,No
2160_01,No
2160_02,Yes
2160_03,Yes
2165_01,Yes
2166_01,Yes
2169_01,No
2170_01,No
2174_01,No
2176_01,Yes
2178_01,No
2181_01,No
2184_01,Yes
2184_02,Yes
2185_01,Yes
2192_01,No
2197_01,No
2199_01,No
2208_01,No
2213_01,No
2214_01,No
2216_01,Yes
2217_01,No
2218_01,No
2222_01,Yes
2226_01,No
2227_01,Yes
2230_01,Yes
2236_01,Yes
2240_01,Yes
2240_02,No
2240_03,Yes
2242_01,Yes
2244_01,Yes
2245_01,Yes
2245_02,Yes
2246_01,No
2246_02,No
2247_01,No
2248_01,No
2249_01,Yes
2250_01,No
2259_01,Yes
2259_02,Yes
2260_01,Yes
2265_01,No
2271_01,No
2276_01,Yes
2276_02,No
2283_01,No
2285_01,No
2286_01,No
2290_01,Yes
2292_01,Yes
2293_01,Yes
2294_01,Yes
2297_01,No
2304_01,Yes
2307_01,Yes
2307_02,Yes
2307_03,Yes
2307_04,Yes
2307_05,Yes
2322_01,No
2323_01,No
2324_01,No
2326_01,Yes
2328_01,No
2330_01,No
2331_01,Yes
2334_01,No
2335_01,Yes
2337_01,Yes
2342_01,No
2343_01,Yes
2343_02,No
2344_01,No
2344_02,Yes
2346_01,No
2350_01,Yes
2350_02,No
2350_03,Yes
2351_01,No
2351_02,No
2352_01,No
2354_01,No
2355_01,Yes
2355_02,Yes
2355_03,No
2355_04,Yes
2358_01,No
2359_01,No
2362_01,No
2370_01,Yes
2370_02,Yes
2370_03,No
2370_04,Yes
2371_01,No
2372_01,No
2378_01,No
2378_02,Yes
2380_01,No
2380_02,Yes
2381_01,Yes
2383_01,No
2383_02,No
2386_01,Yes
2388_01,No
2388_02,Yes
2393_01,No
2394_01,Yes
2394_02,Yes
2394_03,No
2400_01,No
2405_01,No
2407_01,Yes
2408_01,No
2415_01,Yes
2418_01,No
2420_01,No
2422_01,No
2422_02,Yes
2425_01,Yes
2425_02,Yes
2425_03,Yes
2425_04,Yes
2425_05,Yes
2425_06,Yes
2428_01,No
2430_01,Yes
2430_02,Yes
2430_03,No
2434_01,Yes
2434_02,No
2437_01,No
2440_01,No
2447_01,No
2448_01,Yes
2448_02,Yes
2450_01,No
2459_01,Yes
2464_01,No
2465_01,No
2468_01,Yes
2469_01,No
2469_02,No
2473_01,No
2481_01,Yes
2481_02,No
2482_01,No
2482_02,No
2484_01,Yes
2484_02,No
2485_01,No
2487_01,Yes
2487_02,Yes
2487_03,No
2490_01,No
2493_01,No
2493_02,No
2494_01,Yes
2494_02,No
2495_01,No
2501_01,Yes
2504_01,No
2507_01,Yes
2511_01,No
2514_01,Yes
2517_01,Yes
2525_01,No
2529_01,No
2533_01,No
2536_01,Yes
2538_01,Yes
2538_02,Yes
2539_01,Yes
2543_01,Yes
2554_01,No
2556_01,Yes
2563_01,Yes
2566_01,No
2567_01,Yes
2567_02,Yes
2568_01,Yes
2569_01,Yes
2570_01,Yes
2575_01,Yes
2576_01,Yes
2577_01,Yes
2577_02,Yes
2579_01,No
2583_01,Yes
2585_01,Yes
2586_01,Yes
2587_01,Yes
2587_02,Yes
2600_01,Yes
2603_01,Yes
2603_02,Yes
2604_01,Yes
2608_01,Yes
2610_01,No
2611_01,No
2612_01,No
2613_01,No
2614_01,No
2615_01,Yes
2620_01,Yes
2621_01,No
2623_01,No
2630_01,No
2630_02,Yes
2630_03,Yes
2632_01,No
2637_01,No
2637_02,Yes
2637_03,Yes
2639_01,Yes
2644_01,No
2653_01,No
2654_01,No
2656_01,Yes
2665_01,No
2667_01,Yes
2667_02,No
2667_03,No
2667_04,Yes
2667_05,Yes
2669_01,No
2673_01,Yes
2674_01,Yes
2674_02,No
2680_01,No
2681_01,Yes
2686_01,No
2689_01,No
2694_01,Yes
2694_02,Yes
2696_01,Yes
2699_01,No
2705_01,Yes
2710_01,Yes
2710_02,Yes
2711_01,No
2715_01,No
2715_02,No
2716_01,No
2716_02,Yes
2719_01,No
2719_02,Yes
2719_03,No
2728_01,No
2731_01,Yes
2733_01,No
2735_01,No
2742_01,Yes
2744_01,No
2749_01,Yes
2757_01,No
2761_01,No
2761_02,Yes
2766_01,Yes
2767_01,No
2771_01,No
2775_01,No
2776_01,No
2777_01,Yes
2779_01,No
2782_01,No
2791_01,No
2794_01,No
2794_02,No
2794_03,Yes
2794_04,Yes
2794_05,No
2794_06,Yes
2794_07,Yes
2800_01,Yes
2803_01,Yes
2804_01,Yes
2808_01,Yes
2808_02,Yes
2815_01,No
2815_02,Yes
2815_03,Yes
2816_01,Yes
2827_01,Yes
2828_01,No
2829_01,Yes
2830_01,Yes
2833_01,Yes
2836_01,Yes
2841_01,No
2842_01,Yes
2844_01,No
2845_01,Yes
2845_02,Yes
2848_01,Yes
2848_02,Yes
2848_03,Yes
2849_01,No
2850_01,Yes
2850_02,Yes
2850_03,No
2850_04,Yes
2851_01,No
2855_01,Yes
2864_01,No
2868_01,Yes
2868_02,Yes
2868_03,Yes
2868_04,Yes
2874_01,No
2879_01,No
2885_01,No
2886_01,No
2889_01,No
2895_01,Yes
2896_01,No
2898_01,Yes
2898_02,Yes
2903_01,No
2904_01,No
2904_02,Yes
2911_01,Yes
2914_01,Yes
2915_01,Yes
2916_01,Yes
2917_01,No
2918_01,No
2921_01,No
2922_01,Yes
2923_01,Yes
2924_01,No
2931_01,Yes
2931_02,No
2932_01,Yes
2933_01,No
2937_01,No
2939_01,Yes
2946_01,No
2946_02,No
2946_03,Yes
2946_04,No
2947_01,Yes
2951_01,No
2952_01,No
2955_01,No
2957_01,Yes
2963_01,No
2967_01,Yes
2973_01,No
2974_01,No
2976_01,Yes
2976_02,Yes
2976_03,Yes
2976_04,No
2977_01,No
2977_02,No
2977_03,No
2978_01,No
2980_01,No
2981_01,Yes
2985_01,Yes
2987_01,No
2989_01,No
2991_01,No
2997_01,Yes
2997_02,No
2997_03,No
2997_04,Yes
2999_01,Yes
3002_01,No
3007_01,No
3008_01,Yes
3008_02,No
3008_03,Yes
3008_04,Yes
3008_05,Yes
3008_06,Yes
3011_01,Yes
3016_01,Yes
3016_02,Yes
3016_03,Yes
3016_04,No
3017_01,Yes
3028_01,Yes
3031_01,Yes
3035_01,Yes
3037_01,Yes
3037_02,Yes
3041_01,No
3043_01,No
3046_01,Yes
3049_01,No
3051_01,No
3052_01,No
3056_01,Yes
3057_01,No
3058_01,No
3059_01,Yes
3069_01,No
3072_01,Yes
3074_01,Yes
3075_01,Yes
3077_01,Yes
3077_02,Yes
3078_01,No
3078_02,No
3078_03,Yes
3078_04,No
3086_01,Yes
3089_01,Yes
3094_01,Yes
3097_01,Yes
3098_01,No
3101_01,No
3105_01,Yes
3105_02,Yes
3105_03,Yes
3106_01,Yes
3107_01,Yes
3108_01,Yes
3109_01,Yes
3115_01,Yes
3122_01,No
3122_02,No
3125_01,No
3125_02,No
3127_01,Yes
3129_01,Yes
3135_01,No
3137_01,Yes
3139_01,No
3141_01,Yes
3144_01,No
3146_01,No
3148_01,Yes
3148_02,No
3150_01,Yes
3151_01,Yes
3153_01,No
3153_02,Yes
3154_01,Yes
3155_01,Yes
3155_02,Yes
3156_01,No
3157_01,No
3160_01,No
3165_01,No
3167_01,Yes
3170_01,Yes
3173_01,Yes
3177_01,No
3178_01,Yes
3183_01,No
3186_01,Yes
3187_01,No
3190_01,No
3190_02,Yes
3194_01,No
3198_01,No
3199_01,Yes
3202_01,Yes
3207_01,No
3208_01,No
3214_01,Yes
3222_01,No
3226_01,Yes
3228_01,No
3231_01,Yes
3233_01,Yes
3234_01,No
3242_01,No
3244_01,Yes
3244_02,Yes
3244_03,Yes
3245_01,No
3245_02,No
3246_01,Yes
3249_01,No
3249_02,Yes
3250_01,No
3251_01,No
3257_01,Yes
3261_01,No
3263_01,Yes
3264_01,No
3265_01,No
3265_02,Yes
3265_03,Yes
3265_04,Yes
3266_01,No
3267_01,Yes
3277_01,No
3278_01,Yes
3281_01,Yes
3285_01,No
3285_02,Yes
3286_01,No
3288_01,Yes
3290_01,Yes
3290_02,No
3291_01,Yes
3302_01,No
3303_01,No
3306_01,No
3307_01,Yes
3316_01,Yes
3320_01,No
3320_02,No
3321_01,Yes
3333_01,Yes
3334_01,Yes
3335_01,No
3340_01,No
3341_01,Yes
3341_02,No
3344_01,Yes
3344_02,Yes
3345_01,Yes
3345_02,No
3345_03,Yes
3346_01,No
3347_01,Yes
3347_02,No
3351_01,Yes
3351_02,No
3354_01,No
3355_01,Yes
3356_01,No
3358_01,No
3362_01,No
3362_02,No
3366_01,Yes
3367_01,Yes
3368_01,Yes
3368_02,Yes
3368_03,No
3368_04,Yes
3368_05,Yes
3368_06,No
3368_07,No
3369_01,No
3373_01,Yes
3374_01,No
3375_01,No
3376_01,Yes
3378_01,No
3379_01,Yes
3385_01,No
3388_01,Yes
3393_01,Yes
3398_01,No
3399_01,No
3400_01,Yes
3407_01,No
3407_02,No
3411_01,No
3411_02,No
3411_03,No
3411_04,No
3411_05,Yes
3411_06,Yes
3411_07,No
3414_01,No
3416_01,No
3427_01,Yes
3429_01,Yes
3435_01,No
3436_01,Yes
3448_01,Yes
3448_02,No
3451_01,No
3452_01,No
3457_01,Yes
3460_01,No
3463_01,No
3466_01,No
3471_01,No
3472_01,Yes
3477_01,No
3477_02,Yes
3479_01,No
3481_01,No
3482_01,No
3482_02,Yes
3493_01,Yes
3494_01,No
3494_02,Yes
3498_01,No
3500_01,No
3502_01,No
3503_01,Yes
3505_01,No
3507_01,No
3508_01,No
3508_02,Yes
3509_01,Yes
3509_02,No
3510_01,Yes
3513_01,Yes
3513_02,Yes
3513_03,No
3513_04,Yes
3516_01,No
3517_01,No
3522_01,Yes
3524_01,No
3526_01,No
3529_01,Yes
3532_01,Yes
3538_01,No
3541_01,No
3544_01,No
3544_02,No
3545_01,No
3549_01,No
3549_02,Yes
3551_01,No
3554_01,No
3557_01,No
3571_01,Yes
3574_01,No
3575_01,No
3580_01,Yes
3580_02,Yes
3581_01,No
3583_01,No
3585_01,Yes
3587_01,Yes
3587_02,No
3587_03,Yes
3589_01,No
3589_02,Yes
3589_03,Yes
3589_04,Yes
3589_05,No
3589_06,Yes
3589_07,Yes
3590_01,No
3593_01,Yes
3599_01,Yes
3601_01,No
3601_02,Yes
3601_03,Yes
3601_04,Yes
3601_05,Yes
3601_06,No
3601_07,Yes
3603_01,Yes
3603_02,Yes
3604_01,Yes
3611_01,No
3617_01,No
3617_02,Yes
3617_03,No
3618_01,Yes
3618_02,No
3618_03,Yes
3618_04,No
3621_01,No
3621_02,No
3623_01,Yes
3627_01,Yes
3632_01,No
3633_01,No
3635_01,Yes
3635_02,No
3637_01,No
3638_01,No
3643_01,Yes
3646_01,No
3646_02,No
3649_01,No
3651_01,Yes
3656_01,Yes
3656_02,No
3657_01,Yes
3657_02,Yes
3657_03,Yes
3659_01,Yes
3659_02,Yes
3659_03,Yes
3659_04,Yes
3659_05,No
3659_06,No
3659_07,Yes
3661_01,No
3663_01,Yes
3666_01,Yes
3669_01,No
3670_01,Yes
3672_01,No
3672_02,No
3673_01,Yes
3675_01,No
3675_02,Yes
3675_03,Yes
3676_01,Yes
